mmsi,cargotanker_label,cargotanker_sublabel,cargotanker_fishing
244198000,Cargo/Tanker,Cargo,Non-fishing
244296000,Cargo/Tanker,Cargo,Non-fishing
244341000,Cargo/Tanker,Cargo,Non-fishing
244357000,Cargo/Tanker,Cargo,Non-fishing
244396000,Cargo/Tanker,Cargo,Non-fishing
244398000,Cargo/Tanker,Cargo,Non-fishing
244430000,Cargo/Tanker,Cargo,Non-fishing
244567890,Cargo/Tanker,Cargo,Non-fishing
244597000,Cargo/Tanker,Cargo,Non-fishing
244615748,Cargo/Tanker,Cargo,Non-fishing
244615897,Cargo/Tanker,Cargo,Non-fishing
244615899,Cargo/Tanker,Cargo,Non-fishing
244620446,Cargo/Tanker,Cargo,Non-fishing
244620781,Cargo/Tanker,Cargo,Non-fishing
244620938,Cargo/Tanker,Cargo,Non-fishing
244620939,Cargo/Tanker,Cargo,Non-fishing
244620940,Cargo/Tanker,Cargo,Non-fishing
244620955,Cargo/Tanker,Cargo,Non-fishing
244620964,Cargo/Tanker,Cargo,Non-fishing
244620965,Cargo/Tanker,Cargo,Non-fishing
244620966,Cargo/Tanker,Cargo,Non-fishing
244620973,Cargo/Tanker,Cargo,Non-fishing
244626000,Cargo/Tanker,Cargo,Non-fishing
244630036,Cargo/Tanker,Cargo,Non-fishing
244630052,Cargo/Tanker,Cargo,Non-fishing
244630112,Cargo/Tanker,Cargo,Non-fishing
244630153,Cargo/Tanker,Cargo,Non-fishing
244630344,Cargo/Tanker,Cargo,Non-fishing
244630606,Cargo/Tanker,Cargo,Non-fishing
244630718,Cargo/Tanker,Cargo,Non-fishing
244630858,Cargo/Tanker,Cargo,Non-fishing
244650144,Cargo/Tanker,Cargo,Non-fishing
244650467,Cargo/Tanker,Cargo,Non-fishing
244650575,Cargo/Tanker,Cargo,Non-fishing
244650790,Cargo/Tanker,Cargo,Non-fishing
244650852,Cargo/Tanker,Cargo,Non-fishing
244650853,Cargo/Tanker,Cargo,Non-fishing
244650868,Cargo/Tanker,Cargo,Non-fishing
244650874,Cargo/Tanker,Cargo,Non-fishing
244650875,Cargo/Tanker,Cargo,Non-fishing
244650881,Cargo/Tanker,Cargo,Non-fishing
244650883,Cargo/Tanker,Cargo,Non-fishing
244650924,Cargo/Tanker,Cargo,Non-fishing
244650945,Cargo/Tanker,Cargo,Non-fishing
244650979,Cargo/Tanker,Cargo,Non-fishing
244660032,Cargo/Tanker,Cargo,Non-fishing
244660087,Cargo/Tanker,Cargo,Non-fishing
244660107,Cargo/Tanker,Cargo,Non-fishing
244660108,Cargo/Tanker,Cargo,Non-fishing
244660118,Cargo/Tanker,Cargo,Non-fishing
244660122,Cargo/Tanker,Cargo,Non-fishing
244660168,Cargo/Tanker,Cargo,Non-fishing
244660169,Cargo/Tanker,Cargo,Non-fishing
244660178,Cargo/Tanker,Cargo,Non-fishing
244660202,Cargo/Tanker,Cargo,Non-fishing
244660216,Cargo/Tanker,Cargo,Non-fishing
244660222,Cargo/Tanker,Cargo,Non-fishing
244660224,Cargo/Tanker,Cargo,Non-fishing
244660227,Cargo/Tanker,Cargo,Non-fishing
244660245,Cargo/Tanker,Cargo,Non-fishing
244660306,Cargo/Tanker,Cargo,Non-fishing
244660390,Cargo/Tanker,Cargo,Non-fishing
244660395,Cargo/Tanker,Cargo,Non-fishing
244660400,Cargo/Tanker,Cargo,Non-fishing
244660441,Cargo/Tanker,Cargo,Non-fishing
244660449,Cargo/Tanker,Cargo,Non-fishing
244660522,Cargo/Tanker,Cargo,Non-fishing
244660541,Cargo/Tanker,Cargo,Non-fishing
244660545,Cargo/Tanker,Cargo,Non-fishing
244660620,Cargo/Tanker,Cargo,Non-fishing
244660644,Cargo/Tanker,Cargo,Non-fishing
244660679,Cargo/Tanker,Cargo,Non-fishing
244660705,Cargo/Tanker,Cargo,Non-fishing
244660725,Cargo/Tanker,Cargo,Non-fishing
244660742,Cargo/Tanker,Cargo,Non-fishing
244660765,Cargo/Tanker,Cargo,Non-fishing
244660830,Cargo/Tanker,Cargo,Non-fishing
244660905,Cargo/Tanker,Cargo,Non-fishing
244660920,Cargo/Tanker,Cargo,Non-fishing
244670043,Cargo/Tanker,Cargo,Non-fishing
244670217,Cargo/Tanker,Cargo,Non-fishing
244670295,Cargo/Tanker,Cargo,Non-fishing
244670369,Cargo/Tanker,Cargo,Non-fishing
244670401,Cargo/Tanker,Cargo,Non-fishing
244670413,Cargo/Tanker,Cargo,Non-fishing
244670435,Cargo/Tanker,Cargo,Non-fishing
244670487,Cargo/Tanker,Cargo,Non-fishing
244670521,Cargo/Tanker,Cargo,Non-fishing
244670571,Cargo/Tanker,Cargo,Non-fishing
244670674,Cargo/Tanker,Cargo,Non-fishing
244670857,Cargo/Tanker,Cargo,Non-fishing
244670938,Cargo/Tanker,Cargo,Non-fishing
244690002,Cargo/Tanker,Cargo,Non-fishing
244690071,Cargo/Tanker,Cargo,Non-fishing
244690112,Cargo/Tanker,Cargo,Non-fishing
244690429,Cargo/Tanker,Cargo,Non-fishing
244690451,Cargo/Tanker,Cargo,Non-fishing
244690455,Cargo/Tanker,Cargo,Non-fishing
244690736,Cargo/Tanker,Cargo,Non-fishing
244690903,Cargo/Tanker,Cargo,Non-fishing
244690905,Cargo/Tanker,Cargo,Non-fishing
244690914,Cargo/Tanker,Cargo,Non-fishing
244700065,Cargo/Tanker,Cargo,Non-fishing
244700170,Cargo/Tanker,Cargo,Non-fishing
244700231,Cargo/Tanker,Cargo,Non-fishing
244700271,Cargo/Tanker,Cargo,Non-fishing
244700355,Cargo/Tanker,Cargo,Non-fishing
244700363,Cargo/Tanker,Cargo,Non-fishing
244700469,Cargo/Tanker,Cargo,Non-fishing
244700537,Cargo/Tanker,Cargo,Non-fishing
244700592,Cargo/Tanker,Cargo,Non-fishing
244700632,Cargo/Tanker,Cargo,Non-fishing
244700726,Cargo/Tanker,Cargo,Non-fishing
244700749,Cargo/Tanker,Cargo,Non-fishing
244700771,Cargo/Tanker,Cargo,Non-fishing
244700798,Cargo/Tanker,Cargo,Non-fishing
244700985,Cargo/Tanker,Cargo,Non-fishing
244700986,Cargo/Tanker,Cargo,Non-fishing
244710151,Cargo/Tanker,Cargo,Non-fishing
244710341,Cargo/Tanker,Cargo,Non-fishing
244710707,Cargo/Tanker,Cargo,Non-fishing
244710763,Cargo/Tanker,Cargo,Non-fishing
244710833,Cargo/Tanker,Cargo,Non-fishing
244710896,Cargo/Tanker,Cargo,Non-fishing
244730045,Cargo/Tanker,Cargo,Non-fishing
244730477,Cargo/Tanker,Cargo,Non-fishing
244730862,Cargo/Tanker,Cargo,Non-fishing
244730959,Cargo/Tanker,Cargo,Non-fishing
244735000,Cargo/Tanker,Cargo,Non-fishing
244740730,Cargo/Tanker,Cargo,Non-fishing
244740742,Cargo/Tanker,Cargo,Non-fishing
244740804,Cargo/Tanker,Cargo,Non-fishing
244750019,Cargo/Tanker,Cargo,Non-fishing
244750021,Cargo/Tanker,Cargo,Non-fishing
244750022,Cargo/Tanker,Cargo,Non-fishing
244750043,Cargo/Tanker,Cargo,Non-fishing
244750124,Cargo/Tanker,Cargo,Non-fishing
244750163,Cargo/Tanker,Cargo,Non-fishing
244750202,Cargo/Tanker,Cargo,Non-fishing
244750382,Cargo/Tanker,Cargo,Non-fishing
244750390,Cargo/Tanker,Cargo,Non-fishing
244750401,Cargo/Tanker,Cargo,Non-fishing
244750742,Cargo/Tanker,Cargo,Non-fishing
244780087,Cargo/Tanker,Cargo,Non-fishing
244780806,Cargo/Tanker,Cargo,Non-fishing
244780826,Cargo/Tanker,Cargo,Non-fishing
244874000,Cargo/Tanker,Cargo,Non-fishing
244985000,Cargo/Tanker,Cargo,Non-fishing
245088000,Cargo/Tanker,Cargo,Non-fishing
245258000,Cargo/Tanker,Cargo,Non-fishing
245334000,Cargo/Tanker,Cargo,Non-fishing
245421000,Cargo/Tanker,Cargo,Non-fishing
245448000,Cargo/Tanker,Cargo,Non-fishing
245452000,Cargo/Tanker,Cargo,Non-fishing
245457000,Cargo/Tanker,Cargo,Non-fishing
245745000,Cargo/Tanker,Cargo,Non-fishing
245749000,Cargo/Tanker,Cargo,Non-fishing
245871000,Cargo/Tanker,Cargo,Non-fishing
245897000,Cargo/Tanker,Cargo,Non-fishing
246043000,Cargo/Tanker,Cargo,Non-fishing
246046000,Cargo/Tanker,Cargo,Non-fishing
246171000,Cargo/Tanker,Cargo,Non-fishing
246190000,Cargo/Tanker,Cargo,Non-fishing
246195000,Cargo/Tanker,Cargo,Non-fishing
246230000,Cargo/Tanker,Cargo,Non-fishing
246255000,Cargo/Tanker,Cargo,Non-fishing
246345000,Cargo/Tanker,Cargo,Non-fishing
246355000,Cargo/Tanker,Cargo,Non-fishing
246361000,Cargo/Tanker,Cargo,Non-fishing
246386000,Cargo/Tanker,Cargo,Non-fishing
246443000,Cargo/Tanker,Cargo,Non-fishing
246530000,Cargo/Tanker,Cargo,Non-fishing
246650000,Cargo/Tanker,Cargo,Non-fishing
247091500,Cargo/Tanker,Cargo,Non-fishing
247098900,Cargo/Tanker,Cargo,Non-fishing
247304200,Cargo/Tanker,Cargo,Non-fishing
247311200,Cargo/Tanker,Cargo,Non-fishing
247318300,Cargo/Tanker,Cargo,Non-fishing
247590000,Cargo/Tanker,Cargo,Non-fishing
248811000,Cargo/Tanker,Cargo,Non-fishing
249327000,Cargo/Tanker,Cargo,Non-fishing
249375000,Cargo/Tanker,Cargo,Non-fishing
250002688,Cargo/Tanker,Cargo,Non-fishing
250191000,Cargo/Tanker,Cargo,Non-fishing
251449110,Cargo/Tanker,Cargo,Non-fishing
253023000,Cargo/Tanker,Cargo,Non-fishing
253031000,Cargo/Tanker,Cargo,Non-fishing
253034000,Cargo/Tanker,Cargo,Non-fishing
253242428,Cargo/Tanker,Cargo,Non-fishing
253318000,Cargo/Tanker,Cargo,Non-fishing
253396000,Cargo/Tanker,Cargo,Non-fishing
253416000,Cargo/Tanker,Cargo,Non-fishing
253417000,Cargo/Tanker,Cargo,Non-fishing
253449000,Cargo/Tanker,Cargo,Non-fishing
255786000,Cargo/Tanker,Cargo,Non-fishing
255801580,Cargo/Tanker,Cargo,Non-fishing
255802650,Cargo/Tanker,Cargo,Non-fishing
256022000,Cargo/Tanker,Cargo,Non-fishing
256232000,Cargo/Tanker,Cargo,Non-fishing
256512000,Cargo/Tanker,Cargo,Non-fishing
256639000,Cargo/Tanker,Cargo,Non-fishing
256751000,Cargo/Tanker,Cargo,Non-fishing
257329800,Cargo/Tanker,Cargo,Non-fishing
257366000,Cargo/Tanker,Cargo,Non-fishing
258030500,Cargo/Tanker,Cargo,Non-fishing
258232000,Cargo/Tanker,Cargo,Non-fishing
258463000,Cargo/Tanker,Cargo,Non-fishing
258484000,Cargo/Tanker,Cargo,Non-fishing
258538000,Cargo/Tanker,Cargo,Non-fishing
258574000,Cargo/Tanker,Cargo,Non-fishing
258758000,Cargo/Tanker,Cargo,Non-fishing
258822000,Cargo/Tanker,Cargo,Non-fishing
261002100,Cargo/Tanker,Cargo,Non-fishing
261011150,Cargo/Tanker,Cargo,Non-fishing
261479000,Cargo/Tanker,Cargo,Non-fishing
263757000,Cargo/Tanker,Cargo,Non-fishing
265191000,Cargo/Tanker,Cargo,Non-fishing
265288000,Cargo/Tanker,Cargo,Non-fishing
265327000,Cargo/Tanker,Cargo,Non-fishing
265413000,Cargo/Tanker,Cargo,Non-fishing
265596390,Cargo/Tanker,Cargo,Non-fishing
265609090,Cargo/Tanker,Cargo,Non-fishing
265627630,Cargo/Tanker,Cargo,Non-fishing
265649390,Cargo/Tanker,Cargo,Non-fishing
266248000,Cargo/Tanker,Cargo,Non-fishing
266260000,Cargo/Tanker,Cargo,Non-fishing
269056666,Cargo/Tanker,Cargo,Non-fishing
269056737,Cargo/Tanker,Cargo,Non-fishing
269056742,Cargo/Tanker,Cargo,Non-fishing
269057405,Cargo/Tanker,Cargo,Non-fishing
277400000,Cargo/Tanker,Cargo,Non-fishing
303683000,Cargo/Tanker,Cargo,Non-fishing
304010514,Cargo/Tanker,Cargo,Non-fishing
304010515,Cargo/Tanker,Cargo,Non-fishing
304010625,Cargo/Tanker,Cargo,Non-fishing
304010998,Cargo/Tanker,Cargo,Non-fishing
304267000,Cargo/Tanker,Cargo,Non-fishing
304304000,Cargo/Tanker,Cargo,Non-fishing
304416000,Cargo/Tanker,Cargo,Non-fishing
304418000,Cargo/Tanker,Cargo,Non-fishing
304616000,Cargo/Tanker,Cargo,Non-fishing
304695000,Cargo/Tanker,Cargo,Non-fishing
304696000,Cargo/Tanker,Cargo,Non-fishing
304707000,Cargo/Tanker,Cargo,Non-fishing
304771000,Cargo/Tanker,Cargo,Non-fishing
304816000,Cargo/Tanker,Cargo,Non-fishing
304922000,Cargo/Tanker,Cargo,Non-fishing
304923000,Cargo/Tanker,Cargo,Non-fishing
304944000,Cargo/Tanker,Cargo,Non-fishing
304967000,Cargo/Tanker,Cargo,Non-fishing
304972000,Cargo/Tanker,Cargo,Non-fishing
305001000,Cargo/Tanker,Cargo,Non-fishing
305015000,Cargo/Tanker,Cargo,Non-fishing
305089000,Cargo/Tanker,Cargo,Non-fishing
305115000,Cargo/Tanker,Cargo,Non-fishing
305134000,Cargo/Tanker,Cargo,Non-fishing
305148000,Cargo/Tanker,Cargo,Non-fishing
305174000,Cargo/Tanker,Cargo,Non-fishing
305234000,Cargo/Tanker,Cargo,Non-fishing
305259000,Cargo/Tanker,Cargo,Non-fishing
305268000,Cargo/Tanker,Cargo,Non-fishing
305272000,Cargo/Tanker,Cargo,Non-fishing
305299000,Cargo/Tanker,Cargo,Non-fishing
305346000,Cargo/Tanker,Cargo,Non-fishing
305355000,Cargo/Tanker,Cargo,Non-fishing
305360000,Cargo/Tanker,Cargo,Non-fishing
305399000,Cargo/Tanker,Cargo,Non-fishing
305412000,Cargo/Tanker,Cargo,Non-fishing
305414000,Cargo/Tanker,Cargo,Non-fishing
305468000,Cargo/Tanker,Cargo,Non-fishing
305506000,Cargo/Tanker,Cargo,Non-fishing
305531000,Cargo/Tanker,Cargo,Non-fishing
305593000,Cargo/Tanker,Cargo,Non-fishing
305600000,Cargo/Tanker,Cargo,Non-fishing
305622000,Cargo/Tanker,Cargo,Non-fishing
305643000,Cargo/Tanker,Cargo,Non-fishing
305648000,Cargo/Tanker,Cargo,Non-fishing
305654000,Cargo/Tanker,Cargo,Non-fishing
305669000,Cargo/Tanker,Cargo,Non-fishing
305685000,Cargo/Tanker,Cargo,Non-fishing
305697000,Cargo/Tanker,Cargo,Non-fishing
305707000,Cargo/Tanker,Cargo,Non-fishing
305709000,Cargo/Tanker,Cargo,Non-fishing
305735000,Cargo/Tanker,Cargo,Non-fishing
305741000,Cargo/Tanker,Cargo,Non-fishing
305817000,Cargo/Tanker,Cargo,Non-fishing
305838000,Cargo/Tanker,Cargo,Non-fishing
305875000,Cargo/Tanker,Cargo,Non-fishing
305886000,Cargo/Tanker,Cargo,Non-fishing
308654000,Cargo/Tanker,Cargo,Non-fishing
308803000,Cargo/Tanker,Cargo,Non-fishing
308839000,Cargo/Tanker,Cargo,Non-fishing
309369000,Cargo/Tanker,Cargo,Non-fishing
309497000,Cargo/Tanker,Cargo,Non-fishing
309536000,Cargo/Tanker,Cargo,Non-fishing
309601000,Cargo/Tanker,Cargo,Non-fishing
309759000,Cargo/Tanker,Cargo,Non-fishing
309764000,Cargo/Tanker,Cargo,Non-fishing
309887000,Cargo/Tanker,Cargo,Non-fishing
310132000,Cargo/Tanker,Cargo,Non-fishing
310398000,Cargo/Tanker,Cargo,Non-fishing
311004900,Cargo/Tanker,Cargo,Non-fishing
311013600,Cargo/Tanker,Cargo,Non-fishing
311018600,Cargo/Tanker,Cargo,Non-fishing
311035300,Cargo/Tanker,Cargo,Non-fishing
311038300,Cargo/Tanker,Cargo,Non-fishing
311045300,Cargo/Tanker,Cargo,Non-fishing
311301000,Cargo/Tanker,Cargo,Non-fishing
311349000,Cargo/Tanker,Cargo,Non-fishing
311351000,Cargo/Tanker,Cargo,Non-fishing
311353000,Cargo/Tanker,Cargo,Non-fishing
311392000,Cargo/Tanker,Cargo,Non-fishing
311738000,Cargo/Tanker,Cargo,Non-fishing
311818000,Cargo/Tanker,Cargo,Non-fishing
311864000,Cargo/Tanker,Cargo,Non-fishing
311945000,Cargo/Tanker,Cargo,Non-fishing
311995000,Cargo/Tanker,Cargo,Non-fishing
311996000,Cargo/Tanker,Cargo,Non-fishing
314257000,Cargo/Tanker,Cargo,Non-fishing
314317000,Cargo/Tanker,Cargo,Non-fishing
316003289,Cargo/Tanker,Cargo,Non-fishing
316003656,Cargo/Tanker,Cargo,Non-fishing
316018616,Cargo/Tanker,Cargo,Non-fishing
316262000,Cargo/Tanker,Cargo,Non-fishing
319013600,Cargo/Tanker,Cargo,Non-fishing
319025600,Cargo/Tanker,Cargo,Non-fishing
319035500,Cargo/Tanker,Cargo,Non-fishing
319058000,Cargo/Tanker,Cargo,Non-fishing
319740000,Cargo/Tanker,Cargo,Non-fishing
319950000,Cargo/Tanker,Cargo,Non-fishing
338420000,Cargo/Tanker,Cargo,Non-fishing
338781000,Cargo/Tanker,Cargo,Non-fishing
351223000,Cargo/Tanker,Cargo,Non-fishing
351229000,Cargo/Tanker,Cargo,Non-fishing
351241000,Cargo/Tanker,Cargo,Non-fishing
351285000,Cargo/Tanker,Cargo,Non-fishing
351678000,Cargo/Tanker,Cargo,Non-fishing
351698000,Cargo/Tanker,Cargo,Non-fishing
351800000,Cargo/Tanker,Cargo,Non-fishing
351968000,Cargo/Tanker,Cargo,Non-fishing
352123000,Cargo/Tanker,Cargo,Non-fishing
352270000,Cargo/Tanker,Cargo,Non-fishing
