mmsi,tugs_sublabel,tugs_label,tugs_fishing
431100032,Tug,Tug/Pilot/Supply,Non-fishing
431100338,Tug,Tug/Pilot/Supply,Non-fishing
431100549,Tug,Tug/Pilot/Supply,Non-fishing
431100961,Tug,Tug/Pilot/Supply,Non-fishing
431101042,Tug,Tug/Pilot/Supply,Non-fishing
431101065,Tug,Tug/Pilot/Supply,Non-fishing
431101095,Tug,Tug/Pilot/Supply,Non-fishing
431101096,Tug,Tug/Pilot/Supply,Non-fishing
431101108,Tug,Tug/Pilot/Supply,Non-fishing
431101128,Tug,Tug/Pilot/Supply,Non-fishing
431101134,Tug,Tug/Pilot/Supply,Non-fishing
431101161,Tug,Tug/Pilot/Supply,Non-fishing
503016000,Tug,Tug/Pilot/Supply,Non-fishing
503083000,Tug,Tug/Pilot/Supply,Non-fishing
503226300,Tug,Tug/Pilot/Supply,Non-fishing
503384200,Tug,Tug/Pilot/Supply,Non-fishing
503624000,Tug,Tug/Pilot/Supply,Non-fishing
503727000,Tug,Tug/Pilot/Supply,Non-fishing
503783000,Tug,Tug/Pilot/Supply,Non-fishing
512000322,Tug,Tug/Pilot/Supply,Non-fishing
512004173,Tug,Tug/Pilot/Supply,Non-fishing
512004499,Tug,Tug/Pilot/Supply,Non-fishing
525002009,Tug,Tug/Pilot/Supply,Non-fishing
701006592,Tug,Tug/Pilot/Supply,Non-fishing
710012290,Tug,Tug/Pilot/Supply,Non-fishing
710012460,Tug,Tug/Pilot/Supply,Non-fishing
710014960,Tug,Tug/Pilot/Supply,Non-fishing
725000736,Tug,Tug/Pilot/Supply,Non-fishing
725000888,Tug,Tug/Pilot/Supply,Non-fishing
725000927,Tug,Tug/Pilot/Supply,Non-fishing
725001172,Tug,Tug/Pilot/Supply,Non-fishing
770576264,Tug,Tug/Pilot/Supply,Non-fishing
