mmsi,five24_label,five24_sublabel,five24_fishing
203999351,Passenger,Passenger,Non-fishing
413832002,Passenger,Passenger,Non-fishing
230052810,Passenger,Passenger,Non-fishing
227592820,Passenger,Passenger,Non-fishing
271010436,Passenger,Passenger,Non-fishing
244169000,Passenger,Passenger,Non-fishing
273567890,Passenger,Passenger,Non-fishing
366962380,Passenger,Passenger,Non-fishing
211508570,Passenger,Passenger,Non-fishing
237628000,Passenger,Passenger,Non-fishing
265586620,Passenger,Passenger,Non-fishing
525023144,Passenger,Passenger,Non-fishing
247159100,Passenger,Passenger,Non-fishing
309997000,Passenger,Passenger,Non-fishing
367143000,Passenger,Passenger,Non-fishing
265547270,Passenger,Passenger,Non-fishing
209896000,Passenger,Passenger,Non-fishing
525001094,Passenger,Passenger,Non-fishing
271010308,Passenger,Passenger,Non-fishing
271010791,Passenger,Passenger,Non-fishing
224133620,Passenger,Passenger,Non-fishing
440147650,Passenger,Passenger,Non-fishing
367009760,Passenger,Passenger,Non-fishing
211533570,Passenger,Passenger,Non-fishing
338761000,Passenger,Passenger,Non-fishing
717100160,Passenger,Passenger,Non-fishing
440145000,Passenger,Passenger,Non-fishing
247208100,Passenger,Passenger,Non-fishing
413694660,Passenger,Passenger,Non-fishing
247237800,Passenger,Passenger,Non-fishing
243042432,Passenger,Passenger,Non-fishing
367327330,Passenger,Passenger,Non-fishing
264162293,Passenger,Passenger,Non-fishing
884259400,Passenger,Passenger,Non-fishing
440111460,Passenger,Passenger,Non-fishing
265604530,Passenger,Passenger,Non-fishing
237622300,Passenger,Passenger,Non-fishing
251837870,Passenger,Passenger,Non-fishing
224200000,Passenger,Passenger,Non-fishing
224184950,Passenger,Passenger,Non-fishing
366984110,Passenger,Passenger,Non-fishing
255804680,Passenger,Passenger,Non-fishing
470690000,Passenger,Passenger,Non-fishing
309964000,Passenger,Passenger,Non-fishing
269057423,Passenger,Passenger,Non-fishing
338891000,Passenger,Passenger,Non-fishing
309416000,Passenger,Passenger,Non-fishing
205513690,Passenger,Passenger,Non-fishing
366985340,Passenger,Passenger,Non-fishing
258695000,Passenger,Passenger,Non-fishing
244700919,Passenger,Passenger,Non-fishing
367400420,Passenger,Passenger,Non-fishing
367438210,Passenger,Passenger,Non-fishing
244710412,Passenger,Passenger,Non-fishing
525009307,Passenger,Passenger,Non-fishing
211437180,Passenger,Passenger,Non-fishing
257239400,Passenger,Passenger,Non-fishing
230655000,Passenger,Passenger,Non-fishing
258149000,Passenger,Passenger,Non-fishing
247079100,Passenger,Passenger,Non-fishing
239776700,Passenger,Passenger,Non-fishing
235086964,Passenger,Passenger,Non-fishing
211512590,Passenger,Passenger,Non-fishing
232003391,Passenger,Passenger,Non-fishing
529838000,Passenger,Passenger,Non-fishing
259681000,Passenger,Passenger,Non-fishing
431005296,Passenger,Passenger,Non-fishing
230108610,Passenger,Passenger,Non-fishing
224402000,Passenger,Passenger,Non-fishing
277339000,Passenger,Passenger,Non-fishing
240521000,Passenger,Passenger,Non-fishing
316001237,Passenger,Passenger,Non-fishing
316019244,Passenger,Passenger,Non-fishing
211512380,Passenger,Passenger,Non-fishing
44710802,Passenger,Passenger,Non-fishing
219017917,Passenger,Passenger,Non-fishing
211542050,Passenger,Passenger,Non-fishing
525006235,Passenger,Passenger,Non-fishing
219006009,Passenger,Passenger,Non-fishing
227574020,Passenger,Passenger,Non-fishing
273368080,Passenger,Passenger,Non-fishing
355342000,Passenger,Passenger,Non-fishing
367544620,Passenger,Passenger,Non-fishing
413469150,Passenger,Passenger,Non-fishing
211512870,Passenger,Passenger,Non-fishing
431000652,Passenger,Passenger,Non-fishing
413450570,Passenger,Passenger,Non-fishing
211535070,Passenger,Passenger,Non-fishing
211520020,Passenger,Passenger,Non-fishing
235076756,Passenger,Passenger,Non-fishing
540008300,Passenger,Passenger,Non-fishing
525018356,Passenger,Passenger,Non-fishing
413787622,Passenger,Passenger,Non-fishing
249099000,Passenger,Passenger,Non-fishing
219000859,Passenger,Passenger,Non-fishing
232343000,Passenger,Passenger,Non-fishing
230197000,Passenger,Passenger,Non-fishing
269057308,Passenger,Passenger,Non-fishing
244710812,Passenger,Passenger,Non-fishing
247290300,Passenger,Passenger,Non-fishing
211462760,Passenger,Passenger,Non-fishing
366760270,Passenger,Passenger,Non-fishing
369638000,Passenger,Passenger,Non-fishing
503697300,Passenger,Passenger,Non-fishing
413484890,Passenger,Passenger,Non-fishing
249898000,Passenger,Passenger,Non-fishing
247042400,Passenger,Passenger,Non-fishing
565927000,Passenger,Passenger,Non-fishing
412467870,Passenger,Passenger,Non-fishing
412460920,Passenger,Passenger,Non-fishing
247297400,Passenger,Passenger,Non-fishing
413406570,Passenger,Passenger,Non-fishing
259594000,Passenger,Passenger,Non-fishing
224008000,Passenger,Passenger,Non-fishing
362063000,Passenger,Passenger,Non-fishing
258999000,Passenger,Passenger,Non-fishing
238116540,Passenger,Passenger,Non-fishing
440602480,Passenger,Passenger,Non-fishing
259560000,Passenger,Passenger,Non-fishing
243070115,Passenger,Passenger,Non-fishing
209375000,Passenger,Passenger,Non-fishing
209122000,Passenger,Passenger,Non-fishing
477197300,Passenger,Passenger,Non-fishing
412462040,Passenger,Passenger,Non-fishing
416476000,Passenger,Passenger,Non-fishing
258202500,Passenger,Passenger,Non-fishing
438037000,Passenger,Passenger,Non-fishing
367020870,Passenger,Passenger,Non-fishing
412460910,Passenger,Passenger,Non-fishing
247492000,Passenger,Passenger,Non-fishing
338036000,Passenger,Passenger,Non-fishing
356,Passenger,Passenger,Non-fishing
211209290,Passenger,Passenger,Non-fishing
258306500,Passenger,Passenger,Non-fishing
239658000,Passenger,Passenger,Non-fishing
238648410,Passenger,Passenger,Non-fishing
422022000,Passenger,Passenger,Non-fishing
259427000,Passenger,Passenger,Non-fishing
366953970,Passenger,Passenger,Non-fishing
258064000,Passenger,Passenger,Non-fishing
413471870,Passenger,Passenger,Non-fishing
271002469,Passenger,Passenger,Non-fishing
224197000,Passenger,Passenger,Non-fishing
540011300,Passenger,Passenger,Non-fishing
235003348,Passenger,Passenger,Non-fishing
47795119,Passenger,Passenger,Non-fishing
237836700,Passenger,Passenger,Non-fishing
440110292,Passenger,Passenger,Non-fishing
219002731,Passenger,Passenger,Non-fishing
423013100,Passenger,Passenger,Non-fishing
525021133,Passenger,Passenger,Non-fishing
257277400,Passenger,Passenger,Non-fishing
525015867,Passenger,Passenger,Non-fishing
431000306,Passenger,Passenger,Non-fishing
211297990,Passenger,Passenger,Non-fishing
548545300,Passenger,Passenger,Non-fishing
235104000,Passenger,Passenger,Non-fishing
224101000,Passenger,Passenger,Non-fishing
257336400,Passenger,Passenger,Non-fishing
219000899,Passenger,Passenger,Non-fishing
412466710,Passenger,Passenger,Non-fishing
369323000,Passenger,Passenger,Non-fishing
209074000,Passenger,Passenger,Non-fishing
235103029,Tug/Pilot/Supply,Pilot,Non-fishing
272023100,Tug/Pilot/Supply,Pilot,Non-fishing
503028810,Tug/Pilot/Supply,Pilot,Non-fishing
428150815,Tug/Pilot/Supply,Pilot,Non-fishing
211624330,Tug/Pilot/Supply,Pilot,Non-fishing
265521460,Tug/Pilot/Supply,Pilot,Non-fishing
272071900,Tug/Pilot/Supply,Pilot,Non-fishing
271043820,Tug/Pilot/Supply,Pilot,Non-fishing
227011090,Tug/Pilot/Supply,Pilot,Non-fishing
219012397,Tug/Pilot/Supply,Pilot,Non-fishing
338106016,Tug/Pilot/Supply,Pilot,Non-fishing
263671870,Tug/Pilot/Supply,Pilot,Non-fishing
235022613,Tug/Pilot/Supply,Pilot,Non-fishing
211471230,Tug/Pilot/Supply,Pilot,Non-fishing
236111242,Tug/Pilot/Supply,Pilot,Non-fishing
369970007,Tug/Pilot/Supply,Pilot,Non-fishing
263671860,Tug/Pilot/Supply,Pilot,Non-fishing
235087045,Tug/Pilot/Supply,Pilot,Non-fishing
263621000,Tug/Pilot/Supply,Pilot,Non-fishing
272102700,Tug/Pilot/Supply,Pilot,Non-fishing
265513140,Tug/Pilot/Supply,Pilot,Non-fishing
367616090,Tug/Pilot/Supply,Pilot,Non-fishing
272010719,Tug/Pilot/Supply,Pilot,Non-fishing
235079911,Tug/Pilot/Supply,Pilot,Non-fishing
271010590,Tug/Pilot/Supply,Pilot,Non-fishing
273354570,Tug/Pilot/Supply,Pilot,Non-fishing
272058800,Tug/Pilot/Supply,Pilot,Non-fishing
224357880,Tug/Pilot/Supply,Pilot,Non-fishing
219015153,Tug/Pilot/Supply,Pilot,Non-fishing
265737440,Tug/Pilot/Supply,Pilot,Non-fishing
503680000,Tug/Pilot/Supply,Pilot,Non-fishing
503715500,Tug/Pilot/Supply,Pilot,Non-fishing
219010987,Tug/Pilot/Supply,Pilot,Non-fishing
503498800,Tug/Pilot/Supply,Pilot,Non-fishing
512004963,Tug/Pilot/Supply,Pilot,Non-fishing
265623120,Tug/Pilot/Supply,Pilot,Non-fishing
273320940,Tug/Pilot/Supply,Pilot,Non-fishing
230941690,Tug/Pilot/Supply,Pilot,Non-fishing
224366360,Tug/Pilot/Supply,Pilot,Non-fishing
272112900,Tug/Pilot/Supply,Pilot,Non-fishing
272058700,Tug/Pilot/Supply,Pilot,Non-fishing
232004751,Tug/Pilot/Supply,Pilot,Non-fishing
257761500,Tug/Pilot/Supply,Pilot,Non-fishing
367352680,Tug/Pilot/Supply,Pilot,Non-fishing
440134280,Tug/Pilot/Supply,Pilot,Non-fishing
272005900,Tug/Pilot/Supply,Pilot,Non-fishing
272121400,Tug/Pilot/Supply,Pilot,Non-fishing
271001170,Tug/Pilot/Supply,Pilot,Non-fishing
367067090,Tug/Pilot/Supply,Pilot,Non-fishing
272091400,Tug/Pilot/Supply,Pilot,Non-fishing
224026720,Tug/Pilot/Supply,Pilot,Non-fishing
8396,Tug/Pilot/Supply,Pilot,Non-fishing
533000204,Tug/Pilot/Supply,Pilot,Non-fishing
503530900,Tug/Pilot/Supply,Pilot,Non-fishing
235081368,Tug/Pilot/Supply,Pilot,Non-fishing
440148030,Tug/Pilot/Supply,Pilot,Non-fishing
236111668,Tug/Pilot/Supply,Pilot,Non-fishing
503616300,Tug/Pilot/Supply,Pilot,Non-fishing
219005313,Tug/Pilot/Supply,Pilot,Non-fishing
257558800,Tug/Pilot/Supply,Pilot,Non-fishing
225976920,Tug/Pilot/Supply,Pilot,Non-fishing
235057852,Tug/Pilot/Supply,Pilot,Non-fishing
227168170,Tug/Pilot/Supply,Pilot,Non-fishing
235090387,Tug/Pilot/Supply,Pilot,Non-fishing
235071183,Tug/Pilot/Supply,Pilot,Non-fishing
271040415,Tug/Pilot/Supply,Pilot,Non-fishing
512003419,Tug/Pilot/Supply,Pilot,Non-fishing
211225620,Tug/Pilot/Supply,Pilot,Non-fishing
265685680,Tug/Pilot/Supply,Pilot,Non-fishing
291710118,Tug/Pilot/Supply,Pilot,Non-fishing
277486000,Tug/Pilot/Supply,Pilot,Non-fishing
503734600,Tug/Pilot/Supply,Pilot,Non-fishing
265687230,Tug/Pilot/Supply,Pilot,Non-fishing
235001425,Tug/Pilot/Supply,Pilot,Non-fishing
213752000,Tug/Pilot/Supply,Pilot,Non-fishing
246242000,Tug/Pilot/Supply,Pilot,Non-fishing
503574700,Tug/Pilot/Supply,Pilot,Non-fishing
366648910,Tug/Pilot/Supply,Pilot,Non-fishing
366982260,Tug/Pilot/Supply,Pilot,Non-fishing
245418000,Tug/Pilot/Supply,Pilot,Non-fishing
235110174,Tug/Pilot/Supply,Pilot,Non-fishing
367474960,Tug/Pilot/Supply,Pilot,Non-fishing
244780981,Tug/Pilot/Supply,Pilot,Non-fishing
235059964,Tug/Pilot/Supply,Pilot,Non-fishing
225980521,Tug/Pilot/Supply,Pilot,Non-fishing
271040650,Tug/Pilot/Supply,Pilot,Non-fishing
256000244,Passenger,Sailing,Non-fishing
265712710,Passenger,Sailing,Non-fishing
235008854,Passenger,Sailing,Non-fishing
230047550,Passenger,Sailing,Non-fishing
367583060,Passenger,Sailing,Non-fishing
249389000,Passenger,Sailing,Non-fishing
244670926,Passenger,Sailing,Non-fishing
244110083,Passenger,Sailing,Non-fishing
601161700,Passenger,Sailing,Non-fishing
235038638,Passenger,Sailing,Non-fishing
367399010,Passenger,Sailing,Non-fishing
367476540,Passenger,Sailing,Non-fishing
366916090,Passenger,Sailing,Non-fishing
207832390,Passenger,Sailing,Non-fishing
235075616,Passenger,Sailing,Non-fishing
235085287,Passenger,Sailing,Non-fishing
503708300,Passenger,Sailing,Non-fishing
538070922,Passenger,Sailing,Non-fishing
316026271,Passenger,Sailing,Non-fishing
306753000,Passenger,Sailing,Non-fishing
235082136,Passenger,Sailing,Non-fishing
235097329,Passenger,Sailing,Non-fishing
258155530,Passenger,Sailing,Non-fishing
235107858,Passenger,Sailing,Non-fishing
265582490,Passenger,Sailing,Non-fishing
367488870,Passenger,Sailing,Non-fishing
238968740,Passenger,Sailing,Non-fishing
205881910,Passenger,Sailing,Non-fishing
503461500,Passenger,Sailing,Non-fishing
503797400,Passenger,Sailing,Non-fishing
272105100,Passenger,Sailing,Non-fishing
269214000,Passenger,Sailing,Non-fishing
367114920,Passenger,Sailing,Non-fishing
367421820,Passenger,Sailing,Non-fishing
219007466,Passenger,Sailing,Non-fishing
316020657,Passenger,Sailing,Non-fishing
518728000,Passenger,Sailing,Non-fishing
211473160,Passenger,Sailing,Non-fishing
249555000,Passenger,Sailing,Non-fishing
503788100,Passenger,Sailing,Non-fishing
366832850,Passenger,Sailing,Non-fishing
366841360,Passenger,Sailing,Non-fishing
238650340,Passenger,Sailing,Non-fishing
512003517,Passenger,Sailing,Non-fishing
503010070,Passenger,Sailing,Non-fishing
301000022,Passenger,Sailing,Non-fishing
710004520,Passenger,Sailing,Non-fishing
205443710,Passenger,Sailing,Non-fishing
235091248,Passenger,Sailing,Non-fishing
257814470,Passenger,Sailing,Non-fishing
367562570,Passenger,Sailing,Non-fishing
232398000,Passenger,Sailing,Non-fishing
235053112,Passenger,Sailing,Non-fishing
257564820,Passenger,Sailing,Non-fishing
265664330,Passenger,Sailing,Non-fishing
577228000,Passenger,Sailing,Non-fishing
367647830,Passenger,Sailing,Non-fishing
227284980,Passenger,Sailing,Non-fishing
257043500,Passenger,Sailing,Non-fishing
224108660,Passenger,Sailing,Non-fishing
338140775,Passenger,Sailing,Non-fishing
338141077,Passenger,Sailing,Non-fishing
265613280,Passenger,Sailing,Non-fishing
235081631,Passenger,Sailing,Non-fishing
503518700,Passenger,Sailing,Non-fishing
211294080,Passenger,Sailing,Non-fishing
538070904,Passenger,Sailing,Non-fishing
235105528,Passenger,Sailing,Non-fishing
235099883,Passenger,Sailing,Non-fishing
248569000,Passenger,Sailing,Non-fishing
244596000,Passenger,Sailing,Non-fishing
224440220,Passenger,Sailing,Non-fishing
224253760,Passenger,Sailing,Non-fishing
538070298,Passenger,Sailing,Non-fishing
236111467,Passenger,Sailing,Non-fishing
265544600,Passenger,Sailing,Non-fishing
366990760,Passenger,Sailing,Non-fishing
235091719,Passenger,Sailing,Non-fishing
224340630,Passenger,Sailing,Non-fishing
563028440,Passenger,Sailing,Non-fishing
265542140,Passenger,Sailing,Non-fishing
211622090,Passenger,Sailing,Non-fishing
725001240,Passenger,Sailing,Non-fishing
278782000,Passenger,Sailing,Non-fishing
367573650,Passenger,Sailing,Non-fishing
275727530,Passenger,Sailing,Non-fishing
338082289,Passenger,Sailing,Non-fishing
338185302,Passenger,Sailing,Non-fishing
229804000,Passenger,Sailing,Non-fishing
265744740,Passenger,Sailing,Non-fishing
503006390,Passenger,Sailing,Non-fishing
503470400,Passenger,Sailing,Non-fishing
503452400,Passenger,Sailing,Non-fishing
503633400,Passenger,Sailing,Non-fishing
225982107,Passenger,Sailing,Non-fishing
338179712,Passenger,Sailing,Non-fishing
244710608,Passenger,Sailing,Non-fishing
265632230,Passenger,Sailing,Non-fishing
338151147,Passenger,Sailing,Non-fishing
244690309,Passenger,Sailing,Non-fishing
227795830,Passenger,Sailing,Non-fishing
367664240,Passenger,Sailing,Non-fishing
235057366,Passenger,Sailing,Non-fishing
503699300,Passenger,Sailing,Non-fishing
257753390,Passenger,Sailing,Non-fishing
265605010,Passenger,Sailing,Non-fishing
366886050,Passenger,Sailing,Non-fishing
367449030,Passenger,Sailing,Non-fishing
367371980,Passenger,Sailing,Non-fishing
235107307,Passenger,Sailing,Non-fishing
250001803,Passenger,Sailing,Non-fishing
316025138,Passenger,Sailing,Non-fishing
247050190,Passenger,Sailing,Non-fishing
227650980,Passenger,Sailing,Non-fishing
235089127,Passenger,Sailing,Non-fishing
238025240,Passenger,Sailing,Non-fishing
205797010,Passenger,Sailing,Non-fishing
235072117,Passenger,Sailing,Non-fishing
211306370,Passenger,Sailing,Non-fishing
271043069,Passenger,Sailing,Non-fishing
235013663,Passenger,Sailing,Non-fishing
257741290,Passenger,Sailing,Non-fishing
227683560,Passenger,Sailing,Non-fishing
367525340,Passenger,Sailing,Non-fishing
265621840,Passenger,Sailing,Non-fishing
503755200,Passenger,Sailing,Non-fishing
367090940,Passenger,Sailing,Non-fishing
316010949,Passenger,Sailing,Non-fishing
227132610,Passenger,Sailing,Non-fishing
247322670,Passenger,Sailing,Non-fishing
338093392,Passenger,Sailing,Non-fishing
232007590,Passenger,Sailing,Non-fishing
518378000,Passenger,Sailing,Non-fishing
211219240,Passenger,Sailing,Non-fishing
244770240,Passenger,Sailing,Non-fishing
266271000,Passenger,Sailing,Non-fishing
238592240,Passenger,Sailing,Non-fishing
211355670,Passenger,Sailing,Non-fishing
367412440,Passenger,Sailing,Non-fishing
367418520,Passenger,Sailing,Non-fishing
338173478,Passenger,Sailing,Non-fishing
224279440,Passenger,Sailing,Non-fishing
367440940,Passenger,Sailing,Non-fishing
276004580,Passenger,Sailing,Non-fishing
316024522,Passenger,Sailing,Non-fishing
234702000,Passenger,Sailing,Non-fishing
265688730,Passenger,Sailing,Non-fishing
238302000,Passenger,Sailing,Non-fishing
244670757,Passenger,Sailing,Non-fishing
244660944,Cargo/Tanker,Tanker,Non-fishing
735057546,Cargo/Tanker,Tanker,Non-fishing
413771029,Cargo/Tanker,Tanker,Non-fishing
211514600,Cargo/Tanker,Tanker,Non-fishing
211488280,Cargo/Tanker,Tanker,Non-fishing
636012580,Cargo/Tanker,Tanker,Non-fishing
273337860,Trawlers,Trawlers,Fishing
367615190,Tug/Pilot/Supply,Tug,Non-fishing
273348270,Tug/Pilot/Supply,Tug,Non-fishing
366926990,Tug/Pilot/Supply,Tug,Non-fishing
367008760,Tug/Pilot/Supply,Tug,Non-fishing
272001800,Tug/Pilot/Supply,Tug,Non-fishing
431004478,Tug/Pilot/Supply,Tug,Non-fishing
205415000,Tug/Pilot/Supply,Tug,Non-fishing
431002971,Tug/Pilot/Supply,Tug,Non-fishing
431000368,Tug/Pilot/Supply,Tug,Non-fishing
431000377,Tug/Pilot/Supply,Tug,Non-fishing
244700809,Tug/Pilot/Supply,Tug,Non-fishing
431101065,Tug/Pilot/Supply,Tug,Non-fishing
431001114,Tug/Pilot/Supply,Tug,Non-fishing
316003483,Tug/Pilot/Supply,Tug,Non-fishing
431002219,Tug/Pilot/Supply,Tug,Non-fishing
249486000,Tug/Pilot/Supply,Tug,Non-fishing
431004067,Tug/Pilot/Supply,Tug,Non-fishing
205626000,Tug/Pilot/Supply,Tug,Non-fishing
367516470,Tug/Pilot/Supply,Tug,Non-fishing
710012290,Tug/Pilot/Supply,Tug,Non-fishing
431003749,Tug/Pilot/Supply,Tug,Non-fishing
431100961,Tug/Pilot/Supply,Tug,Non-fishing
431005054,Tug/Pilot/Supply,Tug,Non-fishing
316020067,Tug/Pilot/Supply,Tug,Non-fishing
205264290,Tug/Pilot/Supply,Tug,Non-fishing
431002093,Tug/Pilot/Supply,Tug,Non-fishing
512004173,Tug/Pilot/Supply,Tug,Non-fishing
431101096,Tug/Pilot/Supply,Tug,Non-fishing
431001455,Tug/Pilot/Supply,Tug,Non-fishing
205203390,Tug/Pilot/Supply,Tug,Non-fishing
431002676,Tug/Pilot/Supply,Tug,Non-fishing
431001074,Tug/Pilot/Supply,Tug,Non-fishing
367305920,Tug/Pilot/Supply,Tug,Non-fishing
428045000,Tug/Pilot/Supply,Tug,Non-fishing
431101134,Tug/Pilot/Supply,Tug,Non-fishing
412047690,Tug/Pilot/Supply,Tug,Non-fishing
367513150,Tug/Pilot/Supply,Tug,Non-fishing
412378750,Tug/Pilot/Supply,Tug,Non-fishing
431003436,Tug/Pilot/Supply,Tug,Non-fishing
431000124,Tug/Pilot/Supply,Tug,Non-fishing
244690362,Tug/Pilot/Supply,Tug,Non-fishing
431004045,Tug/Pilot/Supply,Tug,Non-fishing
431000267,Tug/Pilot/Supply,Tug,Non-fishing
413375650,Tug/Pilot/Supply,Tug,Non-fishing
412379180,Tug/Pilot/Supply,Tug,Non-fishing
250098000,Tug/Pilot/Supply,Tug,Non-fishing
431101095,Tug/Pilot/Supply,Tug,Non-fishing
235058304,Tug/Pilot/Supply,Tug,Non-fishing
431101161,Tug/Pilot/Supply,Tug,Non-fishing
431004371,Tug/Pilot/Supply,Tug,Non-fishing
412046050,Tug/Pilot/Supply,Tug,Non-fishing
205475000,Tug/Pilot/Supply,Tug,Non-fishing
431000795,Tug/Pilot/Supply,Tug,Non-fishing
205273990,Tug/Pilot/Supply,Tug,Non-fishing
431101108,Tug/Pilot/Supply,Tug,Non-fishing
431101042,Tug/Pilot/Supply,Tug,Non-fishing
205360090,Tug/Pilot/Supply,Tug,Non-fishing
205252690,Tug/Pilot/Supply,Tug,Non-fishing
503083000,Tug/Pilot/Supply,Tug,Non-fishing
701006592,Tug/Pilot/Supply,Tug,Non-fishing
431101128,Tug/Pilot/Supply,Tug,Non-fishing
770576264,Tug/Pilot/Supply,Tug,Non-fishing
245494000,Tug/Pilot/Supply,Tug,Non-fishing
431004768,Tug/Pilot/Supply,Tug,Non-fishing
503783000,Tug/Pilot/Supply,Tug,Non-fishing
367039250,Tug/Pilot/Supply,Tug,Non-fishing
431100549,Tug/Pilot/Supply,Tug,Non-fishing
431100338,Tug/Pilot/Supply,Tug,Non-fishing
725000888,Tug/Pilot/Supply,Tug,Non-fishing
367396670,Tug/Pilot/Supply,Tug,Non-fishing
710012460,Tug/Pilot/Supply,Tug,Non-fishing
366999840,Tug/Pilot/Supply,Tug,Non-fishing
710014960,Tug/Pilot/Supply,Tug,Non-fishing
367384610,Tug/Pilot/Supply,Tug,Non-fishing
367004260,Tug/Pilot/Supply,Tug,Non-fishing
431004231,Tug/Pilot/Supply,Tug,Non-fishing
431100032,Tug/Pilot/Supply,Tug,Non-fishing
366919770,Tug/Pilot/Supply,Tug,Non-fishing
412374570,Tug/Pilot/Supply,Tug,Non-fishing
412020580,Tug/Pilot/Supply,Tug,Non-fishing
251547110,Tug/Pilot/Supply,Tug,Non-fishing
367416420,Tug/Pilot/Supply,Tug,Non-fishing
503384200,Tug/Pilot/Supply,Tug,Non-fishing
725000736,Tug/Pilot/Supply,Tug,Non-fishing
503226300,Tug/Pilot/Supply,Tug,Non-fishing
366979330,Tug/Pilot/Supply,Tug,Non-fishing
251759110,Tug/Pilot/Supply,Tug,Non-fishing
503727000,Tug/Pilot/Supply,Tug,Non-fishing
367530080,Tug/Pilot/Supply,Tug,Non-fishing
503016000,Tug/Pilot/Supply,Tug,Non-fishing
503624000,Tug/Pilot/Supply,Tug,Non-fishing
512004499,Tug/Pilot/Supply,Tug,Non-fishing
725000927,Tug/Pilot/Supply,Tug,Non-fishing
512000322,Tug/Pilot/Supply,Tug,Non-fishing
725001172,Tug/Pilot/Supply,Tug,Non-fishing
366930000,Tug/Pilot/Supply,Tug,Non-fishing
367601060,Tug/Pilot/Supply,Tug,Non-fishing
367481670,Tug/Pilot/Supply,Tug,Non-fishing
366994190,Tug/Pilot/Supply,Tug,Non-fishing
367473510,Tug/Pilot/Supply,Tug,Non-fishing
271010551,Tug/Pilot/Supply,Tug,Non-fishing
367558180,Tug/Pilot/Supply,Tug,Non-fishing
367309440,Tug/Pilot/Supply,Tug,Non-fishing
250106440,Tug/Pilot/Supply,Tug,Non-fishing
413040160,Tug/Pilot/Supply,Tug,Non-fishing
367079330,Tug/Pilot/Supply,Tug,Non-fishing
367371830,Tug/Pilot/Supply,Tug,Non-fishing
367638110,Tug/Pilot/Supply,Tug,Non-fishing
367479280,Tug/Pilot/Supply,Tug,Non-fishing
367340460,Tug/Pilot/Supply,Tug,Non-fishing
