mmsi,seismic_label,seismic_fishing,seismic_sublabel
338855000,Seismic vessel,Non-fishing,Seismic vessel
351133000,Seismic vessel,Non-fishing,Seismic vessel
352769000,Seismic vessel,Non-fishing,Seismic vessel
353208000,Seismic vessel,Non-fishing,Seismic vessel
353249000,Seismic vessel,Non-fishing,Seismic vessel
353481000,Seismic vessel,Non-fishing,Seismic vessel
353599000,Seismic vessel,Non-fishing,Seismic vessel
354915000,Seismic vessel,Non-fishing,Seismic vessel
355242000,Seismic vessel,Non-fishing,Seismic vessel
355645000,Seismic vessel,Non-fishing,Seismic vessel
357065000,Seismic vessel,Non-fishing,Seismic vessel
357149000,Seismic vessel,Non-fishing,Seismic vessel
357229000,Seismic vessel,Non-fishing,Seismic vessel
357767000,Seismic vessel,Non-fishing,Seismic vessel
357937000,Seismic vessel,Non-fishing,Seismic vessel
366336000,Seismic vessel,Non-fishing,Seismic vessel
366404000,Seismic vessel,Non-fishing,Seismic vessel
366549000,Seismic vessel,Non-fishing,Seismic vessel
366625000,Seismic vessel,Non-fishing,Seismic vessel
366813750,Seismic vessel,Non-fishing,Seismic vessel
366916540,Seismic vessel,Non-fishing,Seismic vessel
366947110,Seismic vessel,Non-fishing,Seismic vessel
367056202,Seismic vessel,Non-fishing,Seismic vessel
367074880,Seismic vessel,Non-fishing,Seismic vessel
367074890,Seismic vessel,Non-fishing,Seismic vessel
367338620,Seismic vessel,Non-fishing,Seismic vessel
367357020,Seismic vessel,Non-fishing,Seismic vessel
367454720,Seismic vessel,Non-fishing,Seismic vessel
367454750,Seismic vessel,Non-fishing,Seismic vessel
367454770,Seismic vessel,Non-fishing,Seismic vessel
367494190,Seismic vessel,Non-fishing,Seismic vessel
367494210,Seismic vessel,Non-fishing,Seismic vessel
367494220,Seismic vessel,Non-fishing,Seismic vessel
367581180,Seismic vessel,Non-fishing,Seismic vessel
367648560,Seismic vessel,Non-fishing,Seismic vessel
370580000,Seismic vessel,Non-fishing,Seismic vessel
371235000,Seismic vessel,Non-fishing,Seismic vessel
371507000,Seismic vessel,Non-fishing,Seismic vessel
371729000,Seismic vessel,Non-fishing,Seismic vessel
371931000,Seismic vessel,Non-fishing,Seismic vessel
372048000,Seismic vessel,Non-fishing,Seismic vessel
372124000,Seismic vessel,Non-fishing,Seismic vessel
372334000,Seismic vessel,Non-fishing,Seismic vessel
372564000,Seismic vessel,Non-fishing,Seismic vessel
372620000,Seismic vessel,Non-fishing,Seismic vessel
372698000,Seismic vessel,Non-fishing,Seismic vessel
374283000,Seismic vessel,Non-fishing,Seismic vessel
412301230,Seismic vessel,Non-fishing,Seismic vessel
412461390,Seismic vessel,Non-fishing,Seismic vessel
412901000,Seismic vessel,Non-fishing,Seismic vessel
412902000,Seismic vessel,Non-fishing,Seismic vessel
412971000,Seismic vessel,Non-fishing,Seismic vessel
412974000,Seismic vessel,Non-fishing,Seismic vessel
413300120,Seismic vessel,Non-fishing,Seismic vessel
413300130,Seismic vessel,Non-fishing,Seismic vessel
413302640,Seismic vessel,Non-fishing,Seismic vessel
413303010,Seismic vessel,Non-fishing,Seismic vessel
413305080,Seismic vessel,Non-fishing,Seismic vessel
413305430,Seismic vessel,Non-fishing,Seismic vessel
413305460,Seismic vessel,Non-fishing,Seismic vessel
419006700,Seismic vessel,Non-fishing,Seismic vessel
436000013,Seismic vessel,Non-fishing,Seismic vessel
436000029,Seismic vessel,Non-fishing,Seismic vessel
436000037,Seismic vessel,Non-fishing,Seismic vessel
436000229,Seismic vessel,Non-fishing,Seismic vessel
508027000,Seismic vessel,Non-fishing,Seismic vessel
525005259,Seismic vessel,Non-fishing,Seismic vessel
525015926,Seismic vessel,Non-fishing,Seismic vessel
525015982,Seismic vessel,Non-fishing,Seismic vessel
533130951,Seismic vessel,Non-fishing,Seismic vessel
538002914,Seismic vessel,Non-fishing,Seismic vessel
563045000,Seismic vessel,Non-fishing,Seismic vessel
565799000,Seismic vessel,Non-fishing,Seismic vessel
574001490,Seismic vessel,Non-fishing,Seismic vessel
576250000,Seismic vessel,Non-fishing,Seismic vessel
577318000,Seismic vessel,Non-fishing,Seismic vessel
636013688,Seismic vessel,Non-fishing,Seismic vessel
710000340,Seismic vessel,Non-fishing,Seismic vessel
