mmsi,river_sublabel,river_label,river_fishing
413804598,Cargo,Cargo/Tanker,Non-fishing
413805604,Cargo,Cargo/Tanker,Non-fishing
413805667,Cargo,Cargo/Tanker,Non-fishing
413805768,Cargo,Cargo/Tanker,Non-fishing
413806725,Cargo,Cargo/Tanker,Non-fishing
413807081,Cargo,Cargo/Tanker,Non-fishing
413807215,Cargo,Cargo/Tanker,Non-fishing
413807463,Cargo,Cargo/Tanker,Non-fishing
413807829,Cargo,Cargo/Tanker,Non-fishing
413808539,Cargo,Cargo/Tanker,Non-fishing
413808987,Cargo,Cargo/Tanker,Non-fishing
413809415,Cargo,Cargo/Tanker,Non-fishing
413809462,Cargo,Cargo/Tanker,Non-fishing
413809722,Cargo,Cargo/Tanker,Non-fishing
413810079,Cargo,Cargo/Tanker,Non-fishing
